Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    R_LENGUAJE

Grammar

Rule 0     S' -> programa
Rule 84    ordenamiento -> R_ORDENAR ID modoorden
Rule 85    modoorden -> R_ASC
Rule 86    modoorden -> R_DESC
Rule 87    otorgar -> R_OTORGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA
Rule 88    objeto -> MULTI
Rule 89    objeto -> ID
Rule 90    denegar -> R_DENEGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA
Rule 91    back -> R_BACKUP tipoback ID ID PUNTO_COMA
Rule 92    tipoback -> R_USQLDUMP
Rule 93    tipoback -> R_COMPLETO
Rule 94    restaurar -> R_RESTAURAR tipoback aritmetica PUNTO_COMA
Rule 95    alterar -> R_ALTERAR alterado
Rule 96    alterado -> R_TABLA ID accionalterartabla PUNTO_COMA
Rule 97    alterado -> R_OBJETO ID accionalterarobjeto PUNTO_COMA
Rule 98    alterado -> R_USUARIO ID R_CAMBIAR R_PAS I_ASIG expresion PUNTO_COMA
Rule 99    accionalterartabla -> R_AGREGAR PAR_IZ campostabla PAR_DER
Rule 100   accionalterartabla -> R_QUITAR campos
Rule 101   accionalterarobjeto -> R_AGREGAR PAR_IZ parametros PAR_DER
Rule 102   accionalterarobjeto -> R_QUITAR campos
Rule 103   eliminar -> R_ELIMINAR R_TABLA ID PUNTO_COMA
Rule 104   eliminar -> R_ELIMINAR R_BASE ID PUNTO_COMA
Rule 105   eliminar -> R_ELIMINAR R_OBJETO ID PUNTO_COMA
Rule 106   eliminar -> R_ELIMINAR R_USUARIO ID PUNTO_COMA
Rule 107   declarar -> R_DECLARAR listavar tipodato I_ASIG asigdecl PUNTO_COMA
Rule 108   declarar -> R_DECLARAR listavar tipodato PUNTO_COMA
Rule 109   listavar -> listavar COMA ID
Rule 110   listavar -> ID
Rule 111   asigdecl -> aritmetica PAR_IZ valor PAR_DER
Rule 112   asigdecl -> aritmetica
Rule 113   asignacion -> ID I_ASIG aritmetica PUNTO_COMA
Rule 114   if -> R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der sinoelse
Rule 115   if -> R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der
Rule 116   sinoelse -> R_SINO COR_IZ subsentencias COR_Der
Rule 117   switch -> R_SELECCIONA PAR_IZ aritmetica PAR_DER COR_IZ casos defecto COR_Der
Rule 118   switch -> R_SELECCIONA PAR_IZ aritmetica PAR_DER COR_IZ casos COR_Der
Rule 119   casos -> casos caso
Rule 120   casos -> caso
Rule 121   caso -> R_CASO expresion DOS_PUNTO sentenciasswitch
Rule 122   sentenciasswitch -> subsentencia sentenciasswitch
Rule 123   sentenciasswitch -> subsentencia
Rule 124   sentenciasswitch -> R_DETENER PUNTO_COMA
Rule 125   defecto -> R_DEFECTO DOS_PUNTO sentenciasswitch
Rule 126   for -> R_PARA PAR_IZ declaracionfor PUNTO_COMA logica PUNTO_COMA operadorfor PAR_DER COR_IZ sentenciasswitch COR_Der
Rule 127   declaracionfor -> R_DECLARAR ID R_INTEGER I_ASIG aritmetica
Rule 128   operadorfor -> INCR
Rule 129   operadorfor -> DECR
Rule 130   while -> R_MIENTRAS PAR_IZ logica PAR_DER COR_IZ sentenciasswitch COR_Der
Rule 131   fecha -> ID I_ASIG R_FECHA PAR_IZ PAR_DER PUNTO_COMA
Rule 132   fecha_hora -> ID I_ASIG R_FECHA_HORA PAR_IZ PAR_DER PUNTO_COMA
Rule 133   contar -> R_CONTAR PAR_IZ MENOR MENOR seleccionar MAYOR MAYOR PAR_DER PUNTO_COMA
Rule 134   tipodato -> R_TEXT
Rule 135   tipodato -> R_INTEGER
Rule 136   tipodato -> R_DOUBLE
Rule 137   tipodato -> R_BOOL
Rule 138   tipodato -> R_DATE
Rule 139   tipodato -> R_DATETIME
Rule 140   logica -> logor
Rule 141   logor -> logand OR logand
Rule 142   logor -> logand
Rule 143   logand -> relacional AND logica
Rule 144   logand -> NOT relacional
Rule 145   logand -> relacional
Rule 146   logand -> PAR_IZ logica PAR_DER
Rule 147   relacional -> subrelacional relacionalprima
Rule 148   relacional -> subrelacional
Rule 149   relacionalprima -> IGUAL subrelacional relacionalprima
Rule 150   relacionalprima -> IGUAL subrelacional
Rule 151   relacionalprima -> DISTINTO subrelacional relacionalprima
Rule 152   relacionalprima -> DISTINTO subrelacional
Rule 153   relacionalprima -> MENOR subrelacional relacionalprima
Rule 154   relacionalprima -> MENOR subrelacional
Rule 155   relacionalprima -> MAYOR subrelacional relacionalprima
Rule 156   relacionalprima -> MAYOR subrelacional
Rule 157   relacionalprima -> MENOR_IGUAL subrelacional relacionalprima
Rule 158   relacionalprima -> MENOR_IGUAL subrelacional
Rule 159   relacionalprima -> MAYOR_IGUAL subrelacional relacionalprima
Rule 160   relacionalprima -> MAYOR_IGUAL subrelacional
Rule 161   subrelacional -> aritmetica
Rule 162   subrelacional -> PAR_IZ relacional PAR_DER
Rule 163   aritmetica -> multidiv SUMA aritmetica
Rule 164   aritmetica -> multidiv RESTA aritmetica
Rule 165   aritmetica -> multidiv
Rule 166   multidiv -> potenciar MULTI multidiv
Rule 167   multidiv -> potenciar DIV multidiv
Rule 168   multidiv -> potenciar
Rule 169   potenciar -> unario POW potenciar
Rule 170   potenciar -> unario
Rule 171   unario -> RESTA expresion
Rule 172   unario -> expresion
Rule 173   unario -> PAR_IZ aritmetica PAR_DER
Rule 174   expresion -> ID
Rule 175   expresion -> ENTERO
Rule 176   expresion -> DECIMAL
Rule 177   expresion -> CADENA
Rule 178   expresion -> FECHA
Rule 179   expresion -> FECHA_HORA
Rule 180   expresion -> BOOLEAN
Rule 181   expresion -> R_USUARIO
Rule 182   expresion -> R_PAS
Rule 183   procedimiento -> ID PAR_IZ parametrosejec PAR_DER PUNTO_COMA
Rule 184   procedimiento -> ID PAR_IZ PAR_DER PUNTO_COMA
Rule 185   parametrosejec -> aritmetica COMA parametrosejec
Rule 186   parametrosejec -> aritmetica
Rule 187   paquete -> login
Rule 188   paquete -> paquetes
Rule 189   login -> validar COMA logins
Rule 190   validar -> R_VALIDAR DOS_PUNTO ENTERO
Rule 191   logins -> R_LOGIN DOS_PUNTO ABRIR datosl COMA validacionl CERRAR
Rule 192   logins -> R_LOGIN DOS_PUNTO ABRIR validacionl CERRAR
Rule 193   datosl -> datosl COMA datol
Rule 194   datosl -> datol
Rule 195   datol -> CADENA DOS_PUNTO CADENA
Rule 196   validacionl -> R_LOGIN DOS_PUNTO R_TRUE
Rule 197   validacionl -> R_LOGIN DOS_PUNTO R_FALSE
Rule 198   paquetes -> R_PAQUETE DOS_PUNTO tipopaquete
Rule 199   tipopaquete -> usql
Rule 200   tipopaquete -> reporte
Rule 201   tipopaquete -> paqueteerror
Rule 202   usql -> R_USQL COMA R_DATOS DOS_PUNTO ABRIR datosusql CERRAR
Rule 203   datosusql -> datosusql datousql
Rule 204   datosusql -> datousql
Rule 205   datousql -> ABRIR valorespaquete CERRAR
Rule 206   valorespaquete -> valorespaquete valorpaquete
Rule 207   valorespaquete -> valorpaquete
Rule 208   valorpaquete -> CADENA IPAQUETE CADENA
Rule 209   reporte -> R_REPORTE COMA R_DATOS DOS_PUNTO ABRIR XML CERRAR
Rule 210   paqueteerror -> R_ERROR COMA R_TIPO_PAQUETE DOS_PUNTO tipoerror COMA R_MSG DOS_PUNTO CADENA COMA R_DATOS DOS_PUNTO cuerpoerrorpack
Rule 211   cuerpoerrorpack -> ABRIR R_ERROR DOS_PUNTO R_LEXICO COMA R_ARCHIVO DOS_PUNTO CADENA COMA R_COL DOS_PUNTO ENTERO COMA R_FILA DOS_PUNTO ENTERO CERRAR
Rule 212   tipoerror -> R_LEXICO
Rule 213   tipoerror -> R_OTRO

Terminals, with rules where they appear

ABRIR                : 2 191 192 202 205 209 211
AND                  : 143
BOOLEAN              : 180
CADENA               : 177 195 195 208 208 210 211
CERRAR               : 2 191 192 202 205 209 211
COMA                 : 32 44 68 72 87 90 109 185 189 191 193 202 209 210 210 210 211 211 211
COR_Der              : 47 48 59 60 114 115 116 117 118 126 130
COR_IZ               : 47 48 59 60 114 115 116 117 118 126 130
DECIMAL              : 176
DECR                 : 129
DISTINTO             : 151 152
DIV                  : 167
DOS_PUNTO            : 121 125 190 191 192 195 196 197 198 202 209 210 210 210 211 211 211 211
ENTERO               : 175 190 211 211
FECHA                : 178
FECHA_HORA           : 179
ID                   : 22 30 31 34 35 40 42 43 46 47 48 59 60 63 65 70 74 75 77 78 79 80 81 84 87 87 89 90 90 91 91 96 97 98 103 104 105 106 109 110 113 127 131 132 174 183 184
IGUAL                : 149 150
INCR                 : 128
IPAQUETE             : 208
I_ASIG               : 63 98 107 113 127 131 132
MAYOR                : 133 133 155 156
MAYOR_IGUAL          : 159 160
MENOR                : 133 133 153 154
MENOR_IGUAL          : 157 158
MULTI                : 82 88 166
NOT                  : 144
OR                   : 141
PAR_DER              : 31 42 43 47 48 59 60 64 66 66 67 74 74 75 75 99 101 111 114 115 117 118 126 130 131 132 133 146 162 173 183 184
PAR_IZ               : 31 42 43 47 48 59 60 64 65 66 74 74 75 75 99 101 111 114 115 117 118 126 130 131 132 133 146 162 173 183 184
POW                  : 169
PUNTO                : 87 90
PUNTO_COMA           : 22 30 31 42 43 62 63 64 66 67 74 75 77 78 79 80 81 87 90 91 94 96 97 98 103 104 105 106 107 108 113 124 126 126 131 132 133 183 184
RESTA                : 164 171
R_ACTUALIZAR         : 74 75
R_AGREGAR            : 99 101
R_ALTERAR            : 95
R_ARCHIVO            : 211
R_ASC                : 85
R_AUTOINCREMENTABLE  : 38
R_BACKUP             : 91
R_BASE               : 30 104
R_BOOL               : 137
R_BORRAR             : 77
R_CAMBIAR            : 98
R_CASO               : 121
R_COL                : 211
R_COLOCAR            : 63
R_COMPLETO           : 93
R_CONTAR             : 133
R_CREAR              : 23
R_DATE               : 138
R_DATETIME           : 139
R_DATOS              : 202 209 210
R_DE                 : 78 79 80 81
R_DECLARAR           : 107 108 127
R_DEFECTO            : 125
R_DENEGAR            : 90
R_DESC               : 86
R_DETENER            : 124
R_DONDE              : 76
R_DOUBLE             : 136
R_ELIMINAR           : 103 104 105 106
R_EN                 : 65 77
R_ERROR              : 210 211
R_FALSE              : 197
R_FECHA              : 131
R_FECHA_HORA         : 132
R_FILA               : 211
R_FK                 : 40
R_FUNCION            : 59 60
R_IMPRIMIR           : 64
R_INSERTAR           : 65
R_INTEGER            : 127 135
R_LENGUAJE           : 
R_LEXICO             : 211 212
R_LOGIN              : 191 192 196 197
R_MIENTRAS           : 130
R_MSG                : 210
R_NO                 : 36
R_NULO               : 36 37
R_OBJETO             : 42 43 97 105
R_ORDENAR            : 84
R_OTORGAR            : 87
R_OTRO               : 213
R_PAQUETE            : 198
R_PARA               : 126
R_PAS                : 63 98 182
R_PERMISOS           : 87 90
R_PK                 : 39
R_PROCEDIMIENTO      : 47 48
R_QUITAR             : 100 102
R_REPORTE            : 209
R_RESTAURAR          : 94
R_RETORNO            : 62
R_SELECCIONA         : 117 118
R_SELECCIONAR        : 78 79 80 81
R_SI                 : 114 115
R_SINO               : 116
R_TABLA              : 31 65 74 75 77 96 103
R_TEXT               : 134
R_TIPO_PAQUETE       : 210
R_TRUE               : 196
R_UNICO              : 41
R_USAR               : 22
R_USQL               : 202
R_USQLDUMP           : 92
R_USUARIO            : 63 71 98 106 181
R_VALIDAR            : 190
R_VALORES            : 66 74 75
SUMA                 : 163
XML                  : 209
error                : 

Nonterminals, with rules where they appear

accionalterarobjeto  : 97
accionalterartabla   : 96
actualizar           : 10
alterado             : 95
alterar              : 17
aritmetica           : 62 72 73 94 111 112 113 117 118 127 161 163 164 173 185 186
asigdecl             : 107
asignacion           : 51
back                 : 15
borrar               : 11
campo                : 68 69
campos               : 66 68 74 75 83 100 102
camposSelect         : 78 79 80 81
campostabla          : 31 32 99
campotabla           : 32 33
caso                 : 119 120
casos                : 117 118 119
complemento          : 34
condicionar          : 74 77 78 79
contar               : 20
crear                : 7
crearbase            : 24
crearfun             : 28
crearobjeto          : 26
crearpro             : 27
creartabla           : 25
crearusuario         : 29
cuerpoerrorpack      : 210
datol                : 193 194
datosl               : 191 193
datosusql            : 202 203
datousql             : 203 204
declaracionfor       : 126
declarar             : 19
defecto              : 117
denegar              : 14
eliminar             : 18
expresion            : 63 64 98 121 171 172
fecha                : 56
fecha_hora           : 57
for                  : 54
if                   : 52
imprimir             : 8
inicio               : 1
insertar             : 9
listavar             : 107 108 109
logand               : 141 141 142
logica               : 76 114 115 126 130 143 146
login                : 187
logins               : 189
logor                : 140
modoorden            : 84
multidiv             : 163 164 165 166 167
objeto               : 87 90
opcionescrear        : 23
operadorfor          : 126
ordenamiento         : 78 80
otorgar              : 13
paquete              : 2
paqueteerror         : 201
paquetes             : 188
parametro            : 44 45
parametros           : 42 44 47 59 101
parametrosejec       : 183 185
potenciar            : 166 167 168 169
procedimiento        : 21
programa             : 0
relacional           : 143 144 145 162
relacionalprima      : 147 149 151 153 155 157 159
reporte              : 200
restaurar            : 16
retorno              : 61
seleccionar          : 12 133
sentencia            : 4 5 58
sentencias           : 3 4
sentencias_retorno   : 59 60
sentenciasswitch     : 121 122 125 126 130
sinoelse             : 114
subrelacional        : 147 148 149 150 151 152 153 154 155 156 157 158 159 160
subsentencia         : 49 50 122 123
subsentencias        : 47 48 49 61 114 115 116
switch               : 53
tipoback             : 91 94
tipodato             : 34 35 46 59 60 107 108
tipoerror            : 210
tipoins              : 65
tipopaquete          : 198
unario               : 169 170
usar                 : 6
usql                 : 199
validacionl          : 191 192
validar              : 189
valor                : 66 67 72 74 75 111
valorespaquete       : 205 206
valorpaquete         : 206 207
while                : 55

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . inicio
    (2) programa -> . ABRIR paquete CERRAR
    (3) inicio -> . sentencias
    (4) sentencias -> . sentencias sentencia
    (5) sentencias -> . sentencia
    (6) sentencia -> . usar
    (7) sentencia -> . crear
    (8) sentencia -> . imprimir
    (9) sentencia -> . insertar
    (10) sentencia -> . actualizar
    (11) sentencia -> . borrar
    (12) sentencia -> . seleccionar
    (13) sentencia -> . otorgar
    (14) sentencia -> . denegar
    (15) sentencia -> . back
    (16) sentencia -> . restaurar
    (17) sentencia -> . alterar
    (18) sentencia -> . eliminar
    (19) sentencia -> . declarar
    (20) sentencia -> . contar
    (21) sentencia -> . procedimiento
    (22) usar -> . R_USAR ID PUNTO_COMA
    (23) crear -> . R_CREAR opcionescrear
    (64) imprimir -> . R_IMPRIMIR PAR_IZ expresion PAR_DER PUNTO_COMA
    (65) insertar -> . R_INSERTAR R_EN R_TABLA ID PAR_IZ tipoins
    (74) actualizar -> . R_ACTUALIZAR R_TABLA ID PAR_IZ campos PAR_DER R_VALORES PAR_IZ valor PAR_DER condicionar PUNTO_COMA
    (75) actualizar -> . R_ACTUALIZAR R_TABLA ID PAR_IZ campos PAR_DER R_VALORES PAR_IZ valor PAR_DER PUNTO_COMA
    (77) borrar -> . R_BORRAR R_EN R_TABLA ID condicionar PUNTO_COMA
    (78) seleccionar -> . R_SELECCIONAR camposSelect R_DE ID condicionar ordenamiento PUNTO_COMA
    (79) seleccionar -> . R_SELECCIONAR camposSelect R_DE ID condicionar PUNTO_COMA
    (80) seleccionar -> . R_SELECCIONAR camposSelect R_DE ID ordenamiento PUNTO_COMA
    (81) seleccionar -> . R_SELECCIONAR camposSelect R_DE ID PUNTO_COMA
    (87) otorgar -> . R_OTORGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA
    (90) denegar -> . R_DENEGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA
    (91) back -> . R_BACKUP tipoback ID ID PUNTO_COMA
    (94) restaurar -> . R_RESTAURAR tipoback aritmetica PUNTO_COMA
    (95) alterar -> . R_ALTERAR alterado
    (103) eliminar -> . R_ELIMINAR R_TABLA ID PUNTO_COMA
    (104) eliminar -> . R_ELIMINAR R_BASE ID PUNTO_COMA
    (105) eliminar -> . R_ELIMINAR R_OBJETO ID PUNTO_COMA
    (106) eliminar -> . R_ELIMINAR R_USUARIO ID PUNTO_COMA
    (107) declarar -> . R_DECLARAR listavar tipodato I_ASIG asigdecl PUNTO_COMA
    (108) declarar -> . R_DECLARAR listavar tipodato PUNTO_COMA
    (133) contar -> . R_CONTAR PAR_IZ MENOR MENOR seleccionar MAYOR MAYOR PAR_DER PUNTO_COMA
    (183) procedimiento -> . ID PAR_IZ parametrosejec PAR_DER PUNTO_COMA
    (184) procedimiento -> . ID PAR_IZ PAR_DER PUNTO_COMA

    ABRIR           shift and go to state 19
    R_USAR          shift and go to state 4
    R_CREAR         shift and go to state 37
    R_IMPRIMIR      shift and go to state 35
    R_INSERTAR      shift and go to state 3
    R_ACTUALIZAR    shift and go to state 17
    R_BORRAR        shift and go to state 15
    R_SELECCIONAR   shift and go to state 22
    R_OTORGAR       shift and go to state 7
    R_DENEGAR       shift and go to state 33
    R_BACKUP        shift and go to state 36
    R_RESTAURAR     shift and go to state 13
    R_ALTERAR       shift and go to state 12
    R_ELIMINAR      shift and go to state 10
    R_DECLARAR      shift and go to state 29
    R_CONTAR        shift and go to state 28
    ID              shift and go to state 27

    crear                          shift and go to state 1
    sentencias                     shift and go to state 2
    otorgar                        shift and go to state 5
    back                           shift and go to state 6
    actualizar                     shift and go to state 8
    procedimiento                  shift and go to state 9
    contar                         shift and go to state 11
    sentencia                      shift and go to state 14
    declarar                       shift and go to state 16
    inicio                         shift and go to state 18
    eliminar                       shift and go to state 20
    insertar                       shift and go to state 21
    imprimir                       shift and go to state 23
    usar                           shift and go to state 24
    borrar                         shift and go to state 25
    denegar                        shift and go to state 26
    seleccionar                    shift and go to state 30
    restaurar                      shift and go to state 31
    alterar                        shift and go to state 32
    programa                       shift and go to state 34

state 1

    (7) sentencia -> crear .

    R_USAR          reduce using rule 7 (sentencia -> crear .)
    R_CREAR         reduce using rule 7 (sentencia -> crear .)
    R_IMPRIMIR      reduce using rule 7 (sentencia -> crear .)
    R_INSERTAR      reduce using rule 7 (sentencia -> crear .)
    R_ACTUALIZAR    reduce using rule 7 (sentencia -> crear .)
    R_BORRAR        reduce using rule 7 (sentencia -> crear .)
    R_SELECCIONAR   reduce using rule 7 (sentencia -> crear .)
    R_OTORGAR       reduce using rule 7 (sentencia -> crear .)
    R_DENEGAR       reduce using rule 7 (sentencia -> crear .)
    R_BACKUP        reduce using rule 7 (sentencia -> crear .)
    R_RESTAURAR     reduce using rule 7 (sentencia -> crear .)
    R_ALTERAR       reduce using rule 7 (sentencia -> crear .)
    R_ELIMINAR      reduce using rule 7 (sentencia -> crear .)
    R_DECLARAR      reduce using rule 7 (sentencia -> crear .)
    R_CONTAR        reduce using rule 7 (sentencia -> crear .)
    ID              reduce using rule 7 (sentencia -> crear .)
    $end            reduce using rule 7 (sentencia -> crear .)
    COR_Der         reduce using rule 7 (sentencia -> crear .)
    R_SI            reduce using rule 7 (sentencia -> crear .)
    R_SELECCIONA    reduce using rule 7 (sentencia -> crear .)
    R_PARA          reduce using rule 7 (sentencia -> crear .)
    R_MIENTRAS      reduce using rule 7 (sentencia -> crear .)
    R_RETORNO       reduce using rule 7 (sentencia -> crear .)
    R_DETENER       reduce using rule 7 (sentencia -> crear .)
    R_DEFECTO       reduce using rule 7 (sentencia -> crear .)
    R_CASO          reduce using rule 7 (sentencia -> crear .)


state 2

    (3) inicio -> sentencias .
    (4) sentencias -> sentencias . sentencia
    (6) sentencia -> . usar
    (7) sentencia -> . crear
    (8) sentencia -> . imprimir
    (9) sentencia -> . insertar
    (10) sentencia -> . actualizar
    (11) sentencia -> . borrar
    (12) sentencia -> . seleccionar
    (13) sentencia -> . otorgar
    (14) sentencia -> . denegar
    (15) sentencia -> . back
    (16) sentencia -> . restaurar
    (17) sentencia -> . alterar
    (18) sentencia -> . eliminar
    (19) sentencia -> . declarar
    (20) sentencia -> . contar
    (21) sentencia -> . procedimiento
    (22) usar -> . R_USAR ID PUNTO_COMA
    (23) crear -> . R_CREAR opcionescrear
    (64) imprimir -> . R_IMPRIMIR PAR_IZ expresion PAR_DER PUNTO_COMA
    (65) insertar -> . R_INSERTAR R_EN R_TABLA ID PAR_IZ tipoins
    (74) actualizar -> . R_ACTUALIZAR R_TABLA ID PAR_IZ campos PAR_DER R_VALORES PAR_IZ valor PAR_DER condicionar PUNTO_COMA
    (75) actualizar -> . R_ACTUALIZAR R_TABLA ID PAR_IZ campos PAR_DER R_VALORES PAR_IZ valor PAR_DER PUNTO_COMA
    (77) borrar -> . R_BORRAR R_EN R_TABLA ID condicionar PUNTO_COMA
    (78) seleccionar -> . R_SELECCIONAR camposSelect R_DE ID condicionar ordenamiento PUNTO_COMA
    (79) seleccionar -> . R_SELECCIONAR camposSelect R_DE ID condicionar PUNTO_COMA
    (80) seleccionar -> . R_SELECCIONAR camposSelect R_DE ID ordenamiento PUNTO_COMA
    (81) seleccionar -> . R_SELECCIONAR camposSelect R_DE ID PUNTO_COMA
    (87) otorgar -> . R_OTORGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA
    (90) denegar -> . R_DENEGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA
    (91) back -> . R_BACKUP tipoback ID ID PUNTO_COMA
    (94) restaurar -> . R_RESTAURAR tipoback aritmetica PUNTO_COMA
    (95) alterar -> . R_ALTERAR alterado
    (103) eliminar -> . R_ELIMINAR R_TABLA ID PUNTO_COMA
    (104) eliminar -> . R_ELIMINAR R_BASE ID PUNTO_COMA
    (105) eliminar -> . R_ELIMINAR R_OBJETO ID PUNTO_COMA
    (106) eliminar -> . R_ELIMINAR R_USUARIO ID PUNTO_COMA
    (107) declarar -> . R_DECLARAR listavar tipodato I_ASIG asigdecl PUNTO_COMA
    (108) declarar -> . R_DECLARAR listavar tipodato PUNTO_COMA
    (133) contar -> . R_CONTAR PAR_IZ MENOR MENOR seleccionar MAYOR MAYOR PAR_DER PUNTO_COMA
    (183) procedimiento -> . ID PAR_IZ parametrosejec PAR_DER PUNTO_COMA
    (184) procedimiento -> . ID PAR_IZ PAR_DER PUNTO_COMA

    $end            reduce using rule 3 (inicio -> sentencias .)
    R_USAR          shift and go to state 4
    R_CREAR         shift and go to state 37
    R_IMPRIMIR      shift and go to state 35
    R_INSERTAR      shift and go to state 3
    R_ACTUALIZAR    shift and go to state 17
    R_BORRAR        shift and go to state 15
    R_SELECCIONAR   shift and go to state 22
    R_OTORGAR       shift and go to state 7
    R_DENEGAR       shift and go to state 33
    R_BACKUP        shift and go to state 36
    R_RESTAURAR     shift and go to state 13
    R_ALTERAR       shift and go to state 12
    R_ELIMINAR      shift and go to state 10
    R_DECLARAR      shift and go to state 29
    R_CONTAR        shift and go to state 28
    ID              shift and go to state 27

    crear                          shift and go to state 1
    imprimir                       shift and go to state 23
    back                           shift and go to state 6
    actualizar                     shift and go to state 8
    procedimiento                  shift and go to state 9
    contar                         shift and go to state 11
    sentencia                      shift and go to state 38
    declarar                       shift and go to state 16
    insertar                       shift and go to state 21
    otorgar                        shift and go to state 5
    usar                           shift and go to state 24
    borrar                         shift and go to state 25
    denegar                        shift and go to state 26
    seleccionar                    shift and go to state 30
